396,396,0,0,0,792,
396,396,0,0,0,792,
396,396,0,0,0,792,0x18644Bce29Fe657939F2B60233c48563Be1f768D
396,396,0,0,0,792,
396,396,0,0,0,792,0x71Fd1bB9b2B28843Ef7Fe02d7d48aBF9F55bEf49
396,396,0,0,0,792,0xebbF80D5Ba79F41802f27ba582c157A231948971
396,396,0,0,0,792,
396,396,0,0,0,792,0x5a4aC140a8B6116D8D7a5c1aa52F09eb329b51B5
396,396,0,0,0,792,
396,396,0,0,0,792,0xB23A04a3E08fffE865aB2ccc854379E1a5Dca2f3
396,396,0,0,0,792,0xd2c694Cad1be93EDe30b603b26E4c80028C89FBB
396,396,0,0,0,792,0x5fAcAaDD40AE912Dccf963096BCb530c413839EE
396,396,0,0,0,792,0xF3b7f103a59B33d3C1659Bb2481e0b57388D9Ae7
396,396,0,0,0,792,
396,396,0,0,0,792,0xe47BBeAc8F268d7126082D5574B6f027f95AF5FB
396,396,700,0,0,1492,0x753b6384Ef3Cd4295Eb3e915919aA5f06b5b3FD8
396,396,0,0,0,792,0x65B1114F9448996d455B3b15C18767ec418F594B
396,396,0,0,0,792,
396,396,0,0,0,792,
396,396,0,0,0,792,0x090C859d724e9E678fcA8eAB7243C218e700fBD9
396,396,0,0,0,792,
396,396,0,0,0,792,
396,396,0,0,0,792,0x07cdd8b0c6c1129ffbe61152ce50d744a85aa3c0
396,396,0,0,0,792,
396,396,0,0,0,792,
396,396,0,0,0,792,
396,396,0,0,0,792,0xA403b1b7eDE70Afe902AE6aAf213D8dd49615d58
396,396,0,0,0,792,
396,396,0,0,0,792,
396,396,0,0,0,792,0x71a9bb0ed692E777018Ce038B2c2DA24ABaef68C
396,396,0,0,0,792,
396,396,0,0,0,792,
396,396,0,0,0,792,0xACdD31c4Db98c7e8E531496794311966Cc0e5c43
396,396,0,0,0,792,0xe8eed2f5ac7DD5759DCC7CB1Ecc5065F7E711abB
396,396,0,0,0,792,
396,396,0,0,0,792,
396,396,0,0,0,792,0x32fa8B61Af7052464AC11810E1AcdeFc6B245E18
396,396,0,0,0,792,0x469a49b82946A44be4D23EEEb6232C73fb120D62
396,396,0,0,0,792,0xf573353a424CA1b38786768aaFd919509c5f889F
396,396,0,0,0,792,0x1aA20336C2D3784Aa2a69b486C1706d70FBbfC7f
396,396,0,0,0,792,0xdB5BCF3dCa78a07541d92F9E4639Bac0AA8F27a7
396,396,0,0,0,792,0xF0B4dbf5DF37C97EfADB485d5d716f4BD84f0475
396,396,0,0,0,792,0xe4DcB24dC1b05722530F033aD812E851b62Cc0aA
396,396,0,0,0,792,
396,396,0,0,0,792,0x8704282DF3B91fe149BFf4b0C71005eafb94e012
396,396,0,0,0,792,
396,396,0,0,0,792,0x6A2890efA2919e3a25E277166229C90Fb0f13e09
396,396,0,0,0,792,
396,396,0,0,0,792,0xBB3D24900039279Dda91d1713a2f30277AdE8F97
396,396,0,0,0,792,0x56B63533b5CB700876e8F15838E514BF995d7424
396,396,0,0,0,792,0x17FbC5CD4B576E8947Df8582dbd4F8055c3735d6
396,396,0,0,0,792,
396,396,0,0,0,792,0xd1ECEBa1a6FCd42d574B2652c00F01c02F6634cd
396,396,0,0,0,792,0xAaF58d7553Fac13779776C0FceFc2CA4164A3832
396,396,0,0,0,792,0x0Dc6E0bb14b58b88cd3005ace0C59Fe5957C9535
396,396,0,0,0,792,
396,396,0,0,0,792,
396,396,0,0,0,792,0x2a3B2C39AE3958B875033349fd573eD14886C2Ee
396,396,0,0,0,792,0x49d220CBaA86C9658Db6c5bb05F568351Ac1766e
396,396,0,0,0,792,0x56A5A56bd7C6e13A1885fe7d3DF199696d23c8A0
396,396,0,0,0,792,
396,396,0,0,0,792,0x9Db1Ee70e0Af0bAcA42D8B3361B032Cbe10c4BA8
396,396,0,0,0,792,
396,396,0,0,0,792,0x3fd73EB6623963968C2e82ce3657286715b2EF36
396,396,0,0,0,792,0xEE43A4C0D6FA8dc7076eE485dB3CA37762D79991
396,396,0,0,0,792,0x0211e09b2588791e43eD85bCC3cBe9E2588c6D1a
396,396,0,0,0,792,0xDb0103d955234f98A2EC91318c4714DeDbF0539A
396,396,0,0,0,792,
396,396,0,0,0,792,
396,396,0,0,0,792,0x9b155A5a1d7852Bd9e38AcC8E8b685D35d3D77a3
396,396,0,0,0,792,0x6F626639efF3da66Badda7D0df7433e91Ea33e22
396,396,0,0,0,792,0xB5dEEe5B4d72C8C8c6F5d013B266e7b0757EDD89
396,396,0,0,0,792,0xc25238b0deD4669C14cD850672f9bAdB8Ff03a7e
396,396,0,0,0,792,0x2744E0Ed95eE0e94eD6f941A8F3C64c7e1737816
396,396,0,0,0,792,0xbE325F9158e614fbDCbfCA9773b19bA4f1dB6bd5
396,396,0,0,0,792,0x0FEF4e3474010c863a2d3471DFEb5460F11307cA
396,396,0,0,0,792,0x26A1F0C24da296A29e142A62C30432a9392b4bc2
396,396,0,0,0,792,0xF8050062daA0044A1B7198caE028b4Ed27604b95
396,396,0,0,0,792,0xf649FAFa6c7B1DE7d5e5D6202B2cFee9f2087612
396,396,0,0,0,792,0x35B19E737070F50a4ABA8a2f23a2CFA51f33A66f
396,396,0,0,0,792,0xe4447825c1844deb291e26935c385a9cb19938b1
396,396,0,0,0,792,0xc55A884Ef2969c2a0bBF69Bb19B99DccaFe7198B
396,396,0,0,0,792,0x8EDb837febDd27640aedc474c8509e0F0272b0a5
396,396,0,0,0,792,0xe0F2B97521E92BdE91c1147784aa2eF616736BF6
396,396,0,0,0,792,0x539b98Bec4C585aCD9F379C6748B35BCB2219eC7
396,396,0,0,0,792,0x2A96737654be038A870a6815980e6a620d57eA16
396,396,0,0,0,792,0xe95BAD0D7a8d503348366A7A652616c5aa81D42b
396,396,0,0,0,792,0x37375f7259B8C72d8BD236B11Df8EaA9e924124f
396,396,0,0,0,792,0xa1f7d1c0d98190E1Ef2052392DFcFE631ac56b00
396,396,0,0,0,792,0x40903584F46E4e59a16F726DeB2F3088FF7d6306
396,396,0,0,0,792,0x612E9cD74668cF5EB3629238f025d3107ED01662
396,396,0,0,0,792,0x0284B62aa64c2E81De52bE16bd7c883925d86FD5
396,396,0,0,0,792,0xD2aC0F6C9fC86b35a5e6AD2B3b9eb7CFE87D1a48
396,396,0,0,0,792,0xe53723C804eFDa69632aEB53EC6c41Ce7dBc8D2b
396,396,0,0,0,792,0x011fC3dB9FDCAD3a70E5092b668735B7BeF0E1FB
396,396,0,0,0,792,0x3079FaAfb17B0365C4A2628847b631A2770932B6
396,396,0,0,0,792,0xc62655C5c1D68f489a2aDE84823B36b1308E560a
396,396,0,0,0,792,0x132948dD4D9445dCF52F0393B6DC447CD9A07710
396,396,0,0,0,792,0x890A20AA257eBa3650f965343E731F3b2bce9036
396,396,0,0,0,792,0x1e00e694fA2737A8591a0Fc8a6385833e6feFa5C
396,396,0,0,0,792,0xB3e54b37f82F01ED03e31C34bA89cE4518866c78
396,396,0,0,0,792,0x195DFc058D05e43EFa7E39FB303aCb7180c22d1A
396,396,0,0,0,792,0xAEd2E75Ec8bfB23efE7C5aEAfdd2ba0D576d091e
396,396,0,0,0,792,0xcf27E846ccAD32208Aa19Aa5505aAc35C3FB9dF1
396,396,0,0,0,792,0x2505CB709aeDcc135b0ec34d4D6502866FFA4493
396,396,0,0,0,792,0x8cF8E76EB67106e411F9e054fA8F55fa5a91d46A
396,396,700,0,0,1492,0xE0a78CcFFe72fa72852e1e558457ae1A4718c3f1
396,396,0,0,0,792,0xC83439cE3fF11657DBaEd1a12B033093DEfaEE89
396,396,0,0,0,792,0xa31e556500b1e47199a8543ae6c9826946d4ccfb
396,396,0,0,0,792,0x7abDDc1e68f690375704A0c5f71B97f572762A37
396,396,0,0,0,792,0xD460056Fd946b6A3f0240E15E7732016fbe1eb36
396,396,500,200,1000,2492,0x20a99148362bc6d240a2fb075aBD47318E24AE5C
396,396,0,0,0,792,0x7Df94127cc6f8C2338569dAc8B4F336766fe41A5
396,396,0,0,0,792,0x4be5bd40d06c8a34c72ce12b66cc480b28bb7ce0
396,396,0,0,0,792,0x5Aa07DA32De46dd27d64bc67671bC093DBd75180
396,396,0,0,0,792,0x19a87700bA2784cAc43D2f6146AB699325b30e68
396,396,0,0,0,792,0x19a87700bA2784cAc43D2f6146AB699325b30e68
396,396,0,0,0,792,0x6b0d921d52c7a940104748e1867bEfe5f2105028
396,396,0,0,0,792,0x3D27a1dCEd86a2E624393163326adcFAF992852B
396,396,0,0,0,792,0x5b345628C40A42Bb7bAEEC062508cC43144F2377
396,396,0,0,0,792,0x7d5f5Af2130985fe0fb5f2BFe38563ccFbEEfe23
396,396,600,0,0,1392,0x829dbCEfC68aA16fb8da5532601BD9a7f26975Ff
396,396,0,0,0,792,0xAE8e2E8Dae63391058d0BbBC5d3875eabDdAa637
396,396,0,0,0,792,0x790622728897B6367b7A8709c5f69d3DbD105072
396,396,500,0,0,1292,0xE24ea0882b8221757A7f3f9001b2b7f6cd3d41C7
396,396,600,0,0,1392,0x6988BAee44025B954B4959e92FD9cdbF1A0C69Fa
396,396,500,0,100,1392,0x68f4E7d820caaF42DdbAC1A07923681347C619f9
396,396,0,0,0,792,0xAC53D27Bbe19C7fe3612D09a6D37eE753588cAB3
396,396,0,0,0,792,0x3179f88ded783b02e0EA90D44cE5C584AcbD9F3A
396,396,0,0,0,792,0x164326f68a640ebfa187885324c704Ee306c3E1D
396,396,0,0,0,792,0xEa783b2918806A9ba992c57e1Ed9e5331B3D006F
396,396,0,0,0,792,0xcF385E9b7A6080a7CC768F5B0E2D5dcE593e1Eb0
396,396,0,0,0,792,0x7B4757026c50a0d5052a4BcE07E18727Ee36F730
396,396,0,0,0,792,0x9AD5a70a6993a8d4D070a4F3b1dd633E720f670F
396,396,0,0,0,792,0xC6F915eDAf2656742D8E692FB45E88734B3dbbbb
396,396,0,0,0,792,0x1d5AAbF4470335D734dC789EEfC22B580f84e28B
396,396,0,0,0,792,0x77259B80B0b7EcBfb7bAaA675b9026fD3765F789
396,396,0,0,0,792,0x37063ac1175D42E1ad0B89ea0CFD537a0b9715d8
396,396,0,0,0,792,0xa8df0fa1902aa68711f4b83a0037cc0a8d55b8de
396,396,0,0,0,792,0x0385279Fcd3eC27938401128F466bc9F0206d37b
396,396,0,0,0,792,0x20384bc13871F9ea369c6978e8b397Bf7046Dd22
396,396,0,0,0,792,0xA524C2B03afd290B3E7249F9215c35200e4a5669
396,396,0,0,0,792,1
396,396,0,0,0,792,
396,396,0,0,0,792,
396,396,0,0,0,792,
396,396,0,0,0,792,0x83b9d52054e7f02e77C74eEf1f53B821Da1789Ea
396,396,0,0,0,792,0xff61729EAeF5668690228c163ca6b943cA0f7c7b
396,396,0,0,0,792,0xC3D57D55D6E7e6101D2dE691f65c07ec13cFe13C
396,396,0,0,0,792,0x56eEa0dA038971d6905b07f164343a00a5E30Fde
396,396,0,0,0,792,0xc7EdCA03836F5C5C02684cF3DE3DCcef42c766E7
396,396,0,0,0,792,c7fdc71a
396,396,0,0,0,792,0xf17fbd8088ba6cca8ec6fa00504192644d7d276c
396,396,0,0,0,792,0xA418A6b662900732370Df6031B68F28Ae9210804
396,396,0,0,100,892,0xE4A4B921F2BfEDdd13f0F08D73166092f0d608Ac
396,396,200,0,0,992,0x3F41Bbb95E19A5dcE78AbE289014b9661beede1F
396,396,0,0,0,792,0x84679e9eaACE2CAc0C88c4Aa723CB2495F01AbAD
396,396,0,0,0,792,0x5Adea7277e145E024003C28981be4a7a4BA679aC
396,396,0,0,0,792,0x22e2a2bf31257F767870Ff5EFFEa52cd77ab7fc4
396,396,600,0,0,1392,0x04Dd9b612af3ADA8Dd044486c5765d2ee16981Cb
396,396,0,0,0,792,0x9ceC11c512478aA219E7F5cA044F5802b7F21191
396,396,0,0,0,792,0xBaeC5D436A917f3b0Ed28F78316272733A4A3c5e
396,396,0,0,0,792,0xe118f6f9D1bA8680a6e901f0d21B3426c02C1c54
396,396,0,0,0,792,0xC3dae71d9d49048C6000698926a61D437b3E9FD9
396,396,0,0,0,792,0xCF9505fFF24D6aE620A6A92FCF431b3f3156f83b
396,396,0,0,0,792,0x95542191B6626547697DEe6c83842819673c416a
396,396,0,0,0,792,0xD2Dccf427f5e1326E8e7E3d08b6Ed659E5712a7C
80,80,0,0,0,160,0xD25856D7408b6b4C6918165424ac9A5B75Ac26fE
80,80,0,0,0,160,0x5917BeD8BF1a8270249685CE1AC3674af615D575
80,80,0,0,0,160,0xAF721a1051759f2b6b031Feb280672d88b85CF95
396,396,0,0,0,792,0x2014D994888daC14566B12C1eF747B747A52cC4e
80,80,0,0,0,160,0x65e67f22c2ba2d4c85795d79b2ab818683fd9f76
80,80,0,0,0,160,0x78739d67bDb5Aae80925cdAB2f6f5156Fc6A3B4e
80,80,0,0,0,160,0x459Eb9aA0A415C87d46aA91EdDBb740C9877FD40
80,80,0,0,0,160,0xec6a3ea36ac581494a78daca4723b7e15eff54f3
80,80,0,0,0,160,0xC5F57EABFfB360DaDA9776ae656748D51019C05D
80,80,0,0,0,160,0x55cA4d30AB2e0C8A5b45e349a0b3f0f92A397e74
80,80,0,0,0,160,0x2eD348fd202c859dF2534543ABe8aCfa7504F58E
